,0,1,2,3
434,3.2030253,2.8975546,0.0057425224,0.0020755446
435,3.293182,2.734283,0.0007944252,0.0026843078
436,0.28455514,8.807571,3.394971,0.004027009
437,6.0428166,0.0028166175,0.003370092,5.119462
438,0.0029612705,0.001626822,0.0017322724,4.013275
439,7.605646,0.0017658034,0.005200132,0.008766754
440,6.5800843,0.0016451722,0.002548727,0.02772179
441,0.015294325,0.0011065861,2.9264095,0.002735718
442,2.3210769,2.6708791,0.0014501297,3.5398066
443,7.294145,0.0017640715,0.009055587,0.02834156
444,2.521955,2.7570503,0.0014138868,2.4981375
445,0.0051784627,0.0010976035,1.0214738,0.0023744563
446,6.354171,0.003331093,0.0029235627,4.662876
447,0.004257535,0.0017331375,0.001127315,4.613782
448,6.030736,0.0028309803,0.0027536296,4.057976
449,0.3487792,0.0011842039,2.647392,0.06652604
450,0.012922234,0.0011593649,1.317177,0.01369755
451,0.016530216,0.0011399487,0.0006802,0.00647478
452,0.006966025,3.2630122,0.0015453739,0.13155593
453,6.6100087,0.0016222037,0.0025521906,0.05786278
454,0.00017067592,2.0230464e-05,0.17358841,0.00017241643
455,5.4805856,0.004217656,0.002839655,3.6695793
456,2.709849,2.7189028,0.0013062884,3.7166712
457,1.7511864,0.0010714236,2.0298998,0.088444255
458,7.253384,0.0016061212,0.0306465,0.040582683
459,0.0023101075,0.0013425392,0.00055341865,0.0023059407
460,3.8656137,3.3172367,0.001394364,0.0023797846
461,0.0032060265,3.356548,3.4038355,0.0035191253
462,2.9729898,3.104942,0.0014732582,3.889771
463,0.011595358,0.0011801496,1.1703411,0.002416013
464,0.0027774717,0.0014082772,4.358271,0.0025412359
465,0.0003755993,8.597836e-05,0.33718237,0.0002379172
466,0.0116144875,8.499391,0.0070551424,2.1678195
467,0.0058033853,2.2843046,0.0021682647,2.4598906
468,2.570958,2.4105341,0.0016724017,4.383129
469,3.708301,2.85931,3.846966,0.0054122186
470,0.046324395,0.0011724579,0.9096916,0.0028253072
471,7.1936936,0.0016484916,0.005431775,0.012275425
472,0.0058579394,3.318766,0.0048653237,2.133059
473,0.0036749195,0.0016014524,2.1462705,4.8077974
474,0.0053137136,2.7743402,1.6876186,3.0501437
475,0.0051292754,1.2247813,7.0858636,0.003985355
476,0.012896503,0.0013352082,5.0879135,0.003883927
477,0.0258166,0.0010583681,0.00071990484,0.0038717894
478,4.1332893,3.078551,0.0022301134,0.0028693778
479,0.5407997,0.0011621428,1.1482162,0.0045981156
480,5.820095,0.003486156,0.002719787,4.7393274
481,0.01428992,8.265777,0.0060533443,2.9132595
482,0.01291852,7.824599,1.5797565,3.027544
483,0.0036517726,0.0017178725,0.0016472194,4.065971
484,7.311795,0.0015287878,2.966785,0.0090989275
485,2.3052046,2.2520962,0.0014620573,4.1635103
486,3.091319,3.1004899,0.0012744644,3.7450325
487,7.0055256,0.0017139491,0.1849626,0.19489127
488,2.4692185,2.476826,0.0028852052,4.357214
489,0.0028486357,0.0016298876,0.0017467774,3.6113627
490,0.011366085,8.183867,1.7679087,2.2649364
491,0.0026263304,0.0016731961,0.0014447621,2.6281767
492,0.0023847227,2.2193186,1.4491553,0.0027756328
493,0.009781401,7.0027933,0.0045095524,1.8347504
494,4.024274,2.641625,4.516872,0.010603818
495,0.002224475,3.3535106,0.25736666,0.0041738753
496,0.0010726647,2.1790107e-05,0.43534943,0.00018108108
497,2.916854,2.895596,0.00068868446,0.0018676125
498,2.4517863,2.4800448,0.0013739874,3.2741492
499,2.9330063,2.613022,0.0011877503,3.3979905
500,0.0035551975,0.0016549886,0.0016753597,3.3402488
501,0.0035279444,2.8340268,1.750161,0.00491537
502,2.7005332,3.155124,0.0012585976,3.913428
503,0.00812552,0.0011317509,4.540117,0.0069563156
504,5.8736124,0.003166784,0.003264524,4.4506564
505,0.0019926967,0.0002470284,0.3021911,0.0002492041
506,3.1483862,2.0164511,2.4304738,0.002292103
507,0.0058956295,3.1280422,0.024018837,3.143075
508,0.010904555,8.41792,0.020477327,2.1009212
509,2.1417,2.184054,0.001268718,4.107366
510,3.4387982,2.6898382,3.1320472,0.0049816067
511,0.03956015,0.0009702343,0.00059659814,0.0020787516
512,7.4446006,0.0014816311,0.0011904957,0.010680433
513,0.0049938955,0.0018666483,0.0016169006,4.463684
514,0.07604661,0.0013076391,2.4277747,0.0034280652
515,6.7074213,0.0015723456,0.0015612979,0.0071125347
516,2.9729474,3.0940044,0.0019238351,4.7880907
517,0.0040526176,9.5499585e-05,0.21290986,0.00029642158
518,6.228494,0.0036554642,0.0027484137,4.9208374
519,0.001834765,0.0010148099,0.6068746,0.00027107145
520,0.004455912,0.0018902221,3.9272494,5.1129165
521,0.00026008618,0.0001221527,0.39260858,0.00024485507
522,2.939355,2.573767,0.003991055,3.3203566
523,2.292734,2.3976068,0.0013713993,4.020608
524,0.0011473462,6.936508e-05,0.51980114,0.00018751321
525,0.0027849765,0.0015074124,0.0013254482,3.9936657
526,3.3488324,2.9197226,0.0022099284,0.0020499234
527,0.016112983,9.094348,2.399958,0.005625287
528,0.02197227,0.0012714943,0.6169295,0.0034436292
529,7.352129,0.0014869854,0.001255701,0.008041535
530,3.839033,2.8236122,3.0402303,0.005446506
531,0.00052880094,5.591385e-05,0.16585468,0.0003203771
532,3.306716,2.433944,2.4137073,0.00263306
533,0.0033476723,0.0016367849,0.0013662938,4.5216556
534,0.0054317904,2.8879993,3.2828038,4.2196484
535,3.7607574,3.3866477,0.0007680017,0.002780575
536,3.63438,2.3005378,3.69385,0.002692475
537,0.18457834,0.0010303048,2.0776644,0.0025282076
538,4.015071,2.7137582,1.816673,0.003229131
539,6.246748,0.0025343103,0.0026862272,4.033646
540,2.8141794,2.9466863,0.0025213598,4.1519585
541,2.674138,2.5516682,0.002086066,3.6433458
542,2.3873549,2.4793239,0.0020101173,4.2613044
543,0.002245247,0.0009792363,0.00037113158,0.0017455367
544,7.51571,0.0017465433,0.0012607028,0.06533913
545,3.4494944,2.7377028,0.0029358575,0.0025376515
546,4.078004,2.5449436,0.0006978805,0.0026106443
547,6.5005984,0.0015197294,0.0031280443,0.15256421
548,0.00316054,0.0016799795,0.05551709,4.1101785
549,0.02719009,0.001161775,2.8251798,0.0038456966
550,3.3650875,2.3956745,1.5044872,0.0024564106
551,3.3085847,2.9252903,0.0037505669,0.0021155123
552,0.003459698,0.0012275606,0.017656479,0.0019565432
553,2.558142,2.7928872,0.0015684502,4.3002286
554,0.013334712,7.5881515,0.0018683082,2.9017916
555,2.5475194,2.852593,0.0012692742,3.4125333
556,0.006248495,3.0869765,1.8311361,3.296548
557,0.017527254,0.0011144826,0.0011873476,0.0024437415
558,0.0007907105,4.9476635e-05,0.27893573,0.00016181293
559,0.008903396,7.5122004,0.0017156254,0.20081736
560,0.011458355,0.0011723534,1.6561162,0.008627905
561,0.015121194,0.0013751108,0.0010864742,0.00367414
562,0.0034470235,0.0013735702,0.0011396662,4.207178
563,3.8623369,2.3819427,4.09143,0.0059666815
564,0.019255823,0.0010567374,4.618034,0.040217638
565,0.3892536,0.0011147727,0.0018133149,0.00622217
566,7.9746175,0.0014837267,0.04061501,0.081001975
567,0.01024119,0.0010694667,0.0005463796,0.00235524
568,0.049041566,0.0010093411,0.99732953,0.036731396
569,2.6041138,3.2758627,0.0012137203,3.38527
570,0.009185319,0.0011435993,0.0009357667,0.0025324076
571,7.9956203,0.0016244896,0.015381891,0.011950361
572,0.0025647772,0.0011458136,2.0641265,0.005191589
573,2.5098066,2.4429643,0.007739219,3.812616
574,0.00025211327,4.503842e-05,0.3565917,0.0002618158
575,3.3280907,3.0695322,0.82460743,0.0027633696
576,0.0047769425,2.0954442,0.95378864,2.9046109
577,0.027967883,0.0011300517,0.0030525366,0.37599945
578,3.0341914,2.2808833,2.0895445,0.0054701157
579,3.7287867,3.154307,1.7488829,0.0025650659
580,0.0024617843,3.3052692,0.8104466,0.00436766
581,4.42614,1.7985382,0.0029540358,0.0037663595
582,7.6633005,0.0017106637,2.7191904,0.03497974
583,3.473139,2.7859685,1.5412316,0.0057728984
584,0.0322301,7.371855,1.1407216,0.004619422
585,0.005790231,3.38767,0.0019963954,1.8917181
586,2.4865391,2.1863937,0.002885029,4.102043
587,7.223872,0.0014163099,0.0013791118,0.007318968
588,3.1768289,2.9339836,1.7987148,0.003616945
589,0.0047580926,0.0011875615,0.0022931674,0.0029718713
590,2.368448,2.3856122,0.0013209564,4.0551147
591,8.18883,0.0016481403,0.0015146356,0.008778608
592,0.66864973,0.0010558318,6.034745,0.0039939485
593,0.014459572,0.0011333943,0.79702216,0.0033833208
594,3.5832093,2.718596,1.1405872,0.0024425185
595,3.4573364,2.0807068,2.051205,0.002501475
596,2.4895217,2.9701366,0.0011751199,4.04808
597,0.07679368,7.9132867,2.191953,0.0033339309
598,3.9805076,2.5882351,1.4625397,0.002892193
599,7.6651516,0.0015171113,0.002399922,0.05636235
600,3.8741176,3.05303,1.4518063,0.0028277992
601,6.714892,0.0015860663,0.001136769,0.026753273
602,3.4936779,3.0289896,0.0012855704,0.0021643394
603,2.6856627,2.3335135,0.0018170108,3.127761
604,2.0564127,1.9649277,0.0013724454,4.3403287
605,6.9425898,0.0015866987,0.0018974068,0.41360763
606,7.4888988,0.0016965929,0.021284094,0.009220901
607,0.25218296,8.946964,2.4477599,0.005187617
608,3.7399447,2.9891007,2.1411479,0.0035295144
609,0.67596203,0.0011145718,1.948687,0.4427648
610,4.0849404,3.1725156,1.5309297,0.0041349824
611,0.0037762248,0.0017112029,0.0013461726,3.7159796
612,0.011191621,7.5815706,0.9947242,3.5782335
613,6.843148,0.0015974286,0.006583721,0.0727317
614,3.324553,2.975245,0.0010251753,0.0024610674
615,2.6891234,2.1600459,0.0011802193,3.0009737
616,0.006011859,2.6322792,0.0012752431,2.6371095
617,0.08098924,0.0011664171,0.00074041897,0.0051716818
618,0.004617607,0.0018898959,0.0014421128,4.193125
619,8.116511,0.0016876085,2.2805083,0.011716526
620,0.0130712595,6.718855,0.0017321841,2.5334525
621,2.6218212,2.7615564,0.001399784,3.9637554
622,2.6731167,2.5988853,0.0015769686,3.9002726
623,0.004157055,0.0016667723,0.043134335,4.5006003
624,7.1812286,0.0015693523,0.001276525,0.044463936
625,2.9804497,2.5616133,2.301487,0.0029812502
626,5.5416155,0.0028998696,0.0034511269,3.9828556
627,0.0058882236,0.0011172458,2.1466613,0.0030422646
628,3.4947033,2.7992926,1.6376258,0.0026466954
629,0.0049971896,2.4200044,0.012901664,2.903772
630,3.4209569,2.6185195,0.00054193614,0.002404701
631,7.2001815,0.0015528745,0.0025088096,0.022015259
632,0.0033435165,0.0014908647,0.0015851272,4.360952
633,5.5515823,0.0031346949,0.0034529506,4.323977
634,0.00035919028,2.5169753e-05,0.53621745,0.00020613319
635,0.4283827,7.9987016,3.1375198,0.003977433
636,0.01891122,0.0012170897,3.7806444,0.003403487
637,0.004674728,0.0011493311,0.508114,0.0023772644
638,2.4210684,2.611873,0.0012160491,3.761262
639,4.1752906,2.5017889,0.95343965,0.0036687092
640,2.3654125,2.014296,0.0012560663,4.3073545
641,3.4298377,3.0974894,0.7846025,0.0025236055
642,0.006165141,3.0063522,0.63211906,3.5857723
643,5.3696766,0.00426884,0.0027115382,3.9530373
644,7.4652624,0.0016274707,0.006147724,0.011521828
645,0.0032491079,0.001809662,0.009307172,3.920951
646,0.0029013492,2.896359,4.813609,0.004185644
647,7.961445,0.001640537,0.0014181088,0.00905468
648,3.3773994,2.5825527,1.3930345,0.002582408
649,0.011903952,7.8106456,0.0034568403,2.8845723
650,0.14183879,8.345882,3.8953726,0.004313386
651,0.013157149,8.160327,0.0025730724,0.39232334
652,0.0032489095,0.0016913175,1.7276998,4.9175453
653,6.644151,0.0015805572,0.0011921829,0.23497237
654,3.856534,2.9345474,3.5191207,0.0056149717
655,2.1218898,2.481679,0.0012704434,4.3974395
656,0.013472881,7.13551,0.002170175,2.736003
657,0.0058922768,2.5362923,2.0118954,3.1165454
658,3.7801757,2.460047,4.0760126,0.0025227093
659,0.0059388136,7.29865e-05,0.47341788,0.00032289414
660,0.018990895,0.0013272449,2.4830005,0.028201414
661,3.238667,2.5177972,1.8174702,0.0033355227
662,0.010083416,0.0012945287,0.008337236,0.0024522196
663,0.003651466,0.0018252961,0.0012655543,3.9082108
664,2.7643502,2.340838,0.0028669257,4.6380525
665,0.010155089,0.0012223258,0.00057995727,0.0025249214
666,0.035156094,0.0012656208,1.7962531,0.0021394107
667,3.8306327,3.397342,1.0519245,0.0023060036
668,2.7943623,2.7930727,0.0015460927,2.9310534
669,0.0036918581,0.001862157,0.0020829607,4.2294483
670,0.0050322544,2.6003413,1.1750463,2.791816
671,0.0043488857,0.0018136002,0.0017619195,4.6594634
672,0.0033528192,0.0018936385,2.0159662,4.3127575
673,0.00024695368,2.188044e-05,0.45521343,0.00019038876
674,2.332104,2.646381,0.0012304855,4.4114604
675,7.4502807,0.0014905989,0.002151535,0.010712607
676,0.004399538,0.0016408092,0.0013847294,4.5910873
677,0.015883535,0.0011747659,0.0006225129,0.004552858
678,0.0037788402,0.0018057805,0.0012810453,3.7534933
679,3.985139,2.3854527,0.00097473606,0.0044968897
680,6.6744637,0.0015604144,0.0031537865,0.15787727
681,2.6681147,2.7290287,0.0013039238,3.3424883
682,5.4770637,0.0031834366,0.0025034356,4.1205378
683,0.00029520036,6.638256e-05,0.34246552,0.0002619554
684,2.1197426,2.4005933,0.0016702699,3.8271463
685,6.078517,0.0037711628,0.003338791,4.2686377
686,2.4145756,2.229498,0.0013726037,3.4160237
687,2.6698656,2.9149606,0.0024110447,4.50867
688,0.013686274,7.82044,0.7871485,3.4682286
689,0.06373641,0.0012374729,5.7205534,0.01776748
690,5.2877088,0.003215511,0.0039955503,5.714706
691,0.15468118,0.0011065496,1.2682594,0.015085969
692,4.833235,0.004130196,0.0032168666,4.183171
693,0.004933825,1.7813203,0.636928,3.1655822
694,7.3249393,0.0015190433,0.0013866369,0.082151115
695,8.068193,0.0015600492,3.689952,0.0095501095
696,2.7675095,2.4327006,0.002118478,3.978602
697,0.01609969,0.00104443,3.0998187,0.008319389
698,3.9485626,2.594451,0.00059542386,0.002446654
699,3.9198985,1.9090799,1.3296496,0.0027162875
700,0.011106566,8.492647,0.00664312,2.5172024
701,0.0037135624,0.0015510666,0.01212491,4.6655674
702,7.715207,0.0016088415,0.0019342717,0.00908628
703,5.976909,0.0025601438,0.0026670569,4.3280478
704,0.004325458,0.002042018,0.0020753555,4.366355
705,6.8386445,0.0016376858,2.4816833,0.15489739
706,7.056752,0.0014760272,0.0018275481,0.027345166
707,3.3719432,2.1711338,1.2169069,0.0029237578
708,0.005488483,2.5260253,3.318408,3.4383442
709,0.23841254,0.0011581389,3.584771,0.005167028
710,2.051225,2.3502831,0.0013352203,4.0679626
711,0.0028654714,0.0013727483,0.0015310427,4.1628203
712,1.1003848,6.6579537,4.2708006,0.0033191377
713,4.625525,2.7992752,0.00074532715,0.0024307994
714,3.2053065,2.3343062,3.134763,0.00796862
715,2.1443584,2.5162835,0.0013627275,4.5211887
716,0.00026931489,3.3965513e-05,0.33366036,0.0002305647
717,0.003539865,0.0015185334,0.0015402553,3.89764
718,3.4832325,2.7440946,0.7715996,0.0060613253
719,7.552854,0.0016442719,0.0015504521,0.009196674
720,1.7216189,2.228677,0.0013903631,4.7175803
721,2.4366186,2.8221378,0.0012876422,3.3740919
722,0.013889015,0.0012189733,3.4262373,0.009957471
723,2.4330618,2.6865666,0.0016563851,5.0645604
724,6.9088655,0.0015701975,0.001228788,0.02355366
725,0.41703552,8.275893,3.6071064,0.0035512159
726,4.3083005,2.8041182,0.010906761,0.0034836137
727,0.012562286,8.320975,1.0298737,2.5046012
728,2.1045463,2.8104773,0.0011762097,4.5147934
729,5.7876964,0.003046569,0.0025903936,3.389993
730,7.038932,0.0016075425,0.0014247947,0.011684725
731,0.0031288425,0.0014988796,0.0014079945,4.0396605
732,5.3152804,0.002799651,0.002742817,3.9126983
733,0.6094638,7.9411907,1.7545803,0.005140627
734,0.14984253,0.0011679684,0.002389385,0.0023033242
735,0.9078609,7.6668,0.36424124,0.005595341
736,0.0057166493,3.3420858,0.039555583,2.6082795
737,2.4507997,2.8747246,0.0013650389,4.0969133
738,0.6268207,0.0012469995,3.2686555,0.00448493
739,0.0033929416,0.001738085,0.0022600421,4.119132
740,7.8384757,0.0016480742,0.0062426343,0.25270906
741,2.4758039,2.5853598,0.0027548678,3.8604631
742,0.013412813,0.0011821457,0.0006376231,0.0035746763
743,2.0947478,2.8354096,0.0015856798,4.494633
744,0.0061312187,1.2794951,2.534085,3.507919
745,3.618376,2.6526105,3.7429678,0.005588504
746,0.003400413,0.0015592489,0.0016359305,4.422314
747,7.241413,0.0015755126,0.0016863707,0.007734158
748,7.9208236,0.0016372494,0.0014292652,0.008351572
749,5.7724233,0.0032750282,0.0024075855,3.8510761
750,0.1530966,7.5487885,3.213416,0.0037389619
751,0.20084587,8.337112,3.5957909,0.0031734654
752,0.010322419,0.0011377097,1.3306067,0.008404473
753,0.017654482,0.0011474343,0.0005398352,0.006392152
754,2.6787305,2.6500134,0.0010443816,3.519899
755,7.564613,0.0015257255,0.001656086,0.010494642
756,0.0025518367,3.2277153,1.5491413,0.0036024244
757,0.039762307,0.0010601582,5.3961596,0.011563698
758,0.003609624,3.6468644,4.957556,0.0046582436
759,2.5056295,2.6338308,0.0012330628,3.9143217
760,0.0035004215,2.246417,9.344249,0.0030803063
761,0.017184116,0.0012167527,0.000511529,0.0028764561
762,2.1796978,2.4947336,0.001300808,3.5832598
763,0.0052517992,0.0013327249,2.072872,0.0027241285
764,4.102562,3.174318,0.0026979935,0.0037411589
765,0.0035055743,0.0015985525,0.0015658706,4.9430485
766,2.3307977,2.8489673,0.0011512487,3.6196105
767,0.0034375328,3.3240938,3.6334033,0.0034286715
768,3.85022,2.9146757,4.207797,0.010648838
769,2.7936358,2.6376119,0.001316055,3.5139155
770,0.033191025,0.0014233238,2.9584682,0.004604887
771,0.0044716476,2.3508945,0.47940218,3.1274626
772,0.0002955088,8.645014e-05,0.23276551,0.00038160657
773,2.0358195,2.5453532,0.0013788849,4.8452787
774,3.077796,2.4110646,0.0016097147,3.7551324
775,0.16493724,8.450218,3.3671734,0.004321205
776,0.012409865,8.215661,0.0017176882,2.1623702
777,4.08297,2.8107114,0.0007706885,0.004953225
778,0.0019912822,3.5918422,0.008202517,0.0047725146
779,7.0941195,0.0015309142,0.0013424208,0.0075127743
780,0.0042461166,0.0017153007,1.5993646,4.331939
781,3.737519,3.3763394,1.3809593,0.002543328
782,3.9139302,3.09863,2.983954,0.0027190153
783,0.019332353,7.3103046,1.6484956,3.19605
784,0.007311908,2.1240637,0.0015263258,3.2562158
785,0.32214168,0.0011148158,2.2244546,0.003636353
786,2.8878298,2.6965222,0.027339619,0.0023777157
787,0.0072558713,1.8565887,0.0011166582,3.332424
788,3.660134,3.0954585,1.5033523,0.002871914
789,3.3741972,2.8814087,0.00070500874,0.002268391
790,0.012639785,7.1433554,0.0018391516,2.7094085
791,2.3289206,2.7249875,0.00113655,3.8224707
792,0.0036434585,0.0009835068,0.0013318006,0.0055224663
793,6.790001,0.0014500489,0.0013128552,0.0067181494
794,4.0998254,2.8068933,0.0014749247,0.002974409
795,2.4688697,2.680192,0.0021110536,4.3703218
796,0.004454866,0.0018853648,0.00208912,4.211159
797,3.583604,2.7684605,2.6890218,0.002490644
798,0.018453602,0.0012691157,0.005972665,0.0045998744
799,0.0026387828,0.0010660706,0.0004500272,0.0027520542
800,3.5229251,2.7471697,0.0004934157,0.0021858104
801,3.0190678,3.1231487,0.017416656,4.3322105
802,0.011479542,0.0012673038,3.156557,0.0046088104
803,3.9245522,2.6911404,0.018421086,0.0030364688
804,0.3295508,0.0012245526,0.0005542489,0.0027707268
805,0.0028960553,2.9288201,4.370402,0.0029533047
806,0.027325023,0.0010517065,0.0005322614,0.0021693185
807,0.010397888,6.641575,0.013523227,3.4667783
808,1.9097434,2.4891474,0.0011877569,4.28709
809,5.620064,0.0027138134,0.0027678467,3.8290193
810,2.8862154,2.8666263,0.0013801702,4.087769
811,3.547578,2.378706,2.6208434,0.009190555
812,0.0053158677,0.0017702946,0.0050868285,5.67736
813,0.003152268,3.084128,2.2090197,0.0033566891
814,0.0068032234,0.0011254137,3.9230237,0.002940492
815,7.98078,0.0015669722,0.0049985005,0.009773582
816,0.009674015,0.0011471672,0.0015872185,0.004648432
817,2.388279,2.5193894,0.0014148687,4.0157433
818,5.0505776,0.0033222921,0.0029169705,4.972558
819,0.3712662,7.727313,0.018890733,0.004200063
820,6.9059515,0.0016319663,0.001244491,0.0070303413
821,3.415732,2.5662181,4.191486,0.007975524
822,3.6837206,3.1385942,0.005201337,0.002635051
823,3.0311,2.9308653,1.794299,4.117846
824,0.010353653,6.960035,0.00161664,3.187288
825,2.8287842,2.9530075,0.0014973737,4.1738653
826,0.053972173,0.0012209332,1.2576703,0.004380441
827,4.1138616,2.8441424,1.8964728,0.0027631074
828,0.12600054,0.0012224896,3.8233793,0.00479585
829,2.6568124,2.3921046,0.0016023514,4.233147
830,0.012069062,7.6546745,4.1678176,3.5780983
831,3.9748063,2.2853518,2.1186955,0.003094892
832,3.928301,2.9187741,2.804218,0.0054963976
833,5.707569,0.0027826296,0.0028169197,5.030019
834,6.446507,0.0015187094,3.2051513,0.23318556
835,0.009934573,7.271868,2.1499124,2.4020245
836,2.585946,2.5086193,0.0016391593,4.400552
837,2.7087648,3.1509316,0.001724305,2.9750154
838,0.0050397534,2.434222,0.0012027238,3.1788998
839,2.413789,2.901383,0.0016938841,4.0566483
840,1.8404629,2.2616384,0.0012895248,4.247247
841,0.004736436,0.0014934554,0.0014441767,4.924804
842,0.007126586,3.3092315,0.51453847,2.2103515
843,2.6036987,2.8801458,0.0028441946,3.965203
844,0.018412989,0.0010110092,0.0005273679,0.0018399059
845,0.004397122,0.0010615534,2.263295,0.0025225144
846,0.00067922665,5.062343e-05,0.32654345,0.00025968987
847,0.00019899932,3.8812996e-05,0.17822495,0.00030473692
848,5.7824583,0.0042995475,0.003105185,4.6332884
849,0.0058864746,0.0014146469,3.206812,0.014016495
850,6.443596,0.0014255734,0.0015782481,0.38154608
851,3.744545,2.3906362,4.1744184,0.0025208816
852,2.982545,3.0119183,0.0015903716,3.7967315
853,7.8629003,0.0015128022,0.0011016598,0.018327579
854,0.0005476285,2.4447321e-05,0.37957698,0.00018692456
855,0.007801414,0.0011636529,2.66824,0.0025715332
856,6.768744,0.0014888613,2.188271,0.026387887
857,0.11279592,0.0012442156,2.7500448,0.005809717
858,3.64778,2.5992684,1.7070123,0.002295059
859,3.611204,3.439785,1.4294772,0.0022581525
860,0.0038543912,3.1666963,4.5960364,0.0033413682
861,0.023143219,0.0011204634,1.2720795,0.0030776914
862,2.5357485,2.2792842,0.0015117386,3.8445606
863,0.0112838475,6.7976356,0.0026693942,2.7556307
864,0.0018883906,3.757712,1.9729891,0.0034032208
865,7.402452,0.0014758309,3.9740195,0.009227458
866,5.721809,0.003927379,0.002885406,5.075155
867,7.0873666,0.0015246405,2.1432776,0.01777069
868,0.0035743136,0.0013205054,4.574698,0.0037073274
